2020/04/12 22:34:36.406 [I] [app.go:215]  http server Running on http://:8201
2020/04/12 22:34:39.044 [D] [router.go:925]  |            ::1|[97;42m 200 [0m|  12.564857ms|   match|[97;44m GET     [0m /menuSetting/add   r:/menuSetting/add
2020/04/13 11:10:34.792 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/images/favicon.png
2020/04/13 11:10:35.257 [D] [router.go:925]  |            ::1|[42m 200 [0m|     1.9946ms|   match|[44m GET     [0m /menuSetting/add   r:/menuSetting/add
2020/04/13 11:10:35.275 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.9942ms| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/04/13 11:10:35.275 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.9942ms| nomatch|[44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
2020/04/13 11:10:35.275 [D] [router.go:925]  |            ::1|[43m 404 [0m|      996.4µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/04/13 11:11:04.625 [D] [router.go:925]  |            ::1|[42m 200 [0m|     1.9927ms|   match|[44m GET     [0m /menuSetting/add   r:/menuSetting/add
2020/04/13 11:11:04.644 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.9922ms| nomatch|[44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
2020/04/13 11:11:04.644 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.9922ms| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/04/13 11:11:04.648 [D] [router.go:925]  |            ::1|[43m 404 [0m|      996.9µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/04/13 11:11:04.682 [D] [router.go:925]  |            ::1|[43m 404 [0m|        997µs| nomatch|[44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
2020/04/13 11:11:04.686 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.0244ms| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/04/13 11:11:04.689 [D] [router.go:925]  |            ::1|[43m 404 [0m|      998.2µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/04/13 11:11:04.719 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/images/favicon.png
2020/04/13 11:11:04.855 [D] [router.go:925]  |            ::1|[42m 200 [0m|      1.995ms|   match|[44m GET     [0m /menuSetting/add   r:/menuSetting/add
2020/04/13 11:11:04.869 [D] [router.go:925]  |            ::1|[43m 404 [0m|      973.5µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/04/13 11:11:04.870 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.9723ms| nomatch|[44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
2020/04/13 11:11:04.875 [D] [router.go:925]  |            ::1|[43m 404 [0m|      998.1µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/04/13 11:11:04.908 [D] [router.go:925]  |            ::1|[43m 404 [0m|      1.996ms| nomatch|[44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
2020/04/13 11:11:04.911 [D] [router.go:925]  |            ::1|[43m 404 [0m|      996.3µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/04/13 11:11:04.915 [D] [router.go:925]  |            ::1|[43m 404 [0m|      997.7µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/04/13 11:11:04.941 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/images/favicon.png
2020/04/13 11:11:05.025 [D] [router.go:925]  |            ::1|[42m 200 [0m|     1.9954ms|   match|[44m GET     [0m /menuSetting/add   r:/menuSetting/add
2020/04/13 11:11:05.042 [D] [router.go:925]  |            ::1|[43m 404 [0m|      996.4µs| nomatch|[44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
2020/04/13 11:11:05.043 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.9937ms| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/04/13 11:11:05.048 [D] [router.go:925]  |            ::1|[43m 404 [0m|      999.3µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/04/13 11:11:05.079 [D] [router.go:925]  |            ::1|[43m 404 [0m|      997.7µs| nomatch|[44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
2020/04/13 11:11:05.083 [D] [router.go:925]  |            ::1|[43m 404 [0m|      997.1µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/04/13 11:11:05.086 [D] [router.go:925]  |            ::1|[43m 404 [0m|      997.1µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/04/13 11:11:05.112 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/images/favicon.png
2020/04/13 11:11:05.208 [D] [router.go:925]  |            ::1|[42m 200 [0m|     1.9949ms|   match|[44m GET     [0m /menuSetting/add   r:/menuSetting/add
2020/04/13 11:11:05.226 [D] [router.go:925]  |            ::1|[43m 404 [0m|      997.8µs| nomatch|[44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
2020/04/13 11:11:05.227 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.9945ms| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/04/13 11:11:05.232 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.9938ms| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/04/13 11:11:05.264 [D] [router.go:925]  |            ::1|[43m 404 [0m|      997.4µs| nomatch|[44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
2020/04/13 11:11:05.268 [D] [router.go:925]  |            ::1|[43m 404 [0m|      997.7µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/04/13 11:11:05.272 [D] [router.go:925]  |            ::1|[43m 404 [0m|      996.9µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/04/13 11:11:05.297 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/images/favicon.png
2020/04/13 11:11:05.376 [D] [router.go:925]  |            ::1|[42m 200 [0m|     1.9945ms|   match|[44m GET     [0m /menuSetting/add   r:/menuSetting/add
2020/04/13 11:11:05.390 [D] [router.go:925]  |            ::1|[43m 404 [0m|      996.8µs| nomatch|[44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
2020/04/13 11:11:05.390 [D] [router.go:925]  |            ::1|[43m 404 [0m|      996.8µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/04/13 11:11:05.395 [D] [router.go:925]  |            ::1|[43m 404 [0m|      1.995ms| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/04/13 11:11:05.423 [D] [router.go:925]  |            ::1|[43m 404 [0m|      996.8µs| nomatch|[44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
2020/04/13 11:11:05.427 [D] [router.go:925]  |            ::1|[43m 404 [0m|      997.7µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/04/13 11:11:05.430 [D] [router.go:925]  |            ::1|[43m 404 [0m|        996µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/04/13 11:11:05.453 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/images/favicon.png
2020/04/13 11:11:05.544 [D] [router.go:925]  |            ::1|[42m 200 [0m|      1.995ms|   match|[44m GET     [0m /menuSetting/add   r:/menuSetting/add
2020/04/13 11:11:05.559 [D] [router.go:925]  |            ::1|[43m 404 [0m|      999.3µs| nomatch|[44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
2020/04/13 11:11:05.559 [D] [router.go:925]  |            ::1|[43m 404 [0m|      999.3µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/04/13 11:11:05.564 [D] [router.go:925]  |            ::1|[43m 404 [0m|      997.6µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/04/13 11:11:05.593 [D] [router.go:925]  |            ::1|[43m 404 [0m|      1.995ms| nomatch|[44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
2020/04/13 11:11:05.596 [D] [router.go:925]  |            ::1|[43m 404 [0m|      997.4µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/04/13 11:11:05.599 [D] [router.go:925]  |            ::1|[43m 404 [0m|      997.6µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/04/13 11:11:05.623 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/images/favicon.png
2020/04/13 11:13:34.338 [I] [app.go:215]  http server Running on http://:8201
2020/04/13 11:15:04.900 [I] [app.go:215]  http server Running on http://:8201
2020/04/13 11:15:21.368 [I] [app.go:215]  http server Running on http://:8201
2020/04/13 11:15:52.225 [D] [router.go:925]  |            ::1|[42m 200 [0m|     33.962ms|   match|[46m POST    [0m /api/menuSetting/add   r:/api/menuSetting/add
2020/04/13 11:21:02.017 [I] [app.go:215]  http server Running on http://:8201
2020/04/13 11:21:13.539 [I] [app.go:215]  http server Running on http://:8201
2020/04/13 11:22:16.836 [I] [app.go:215]  http server Running on http://:8201
2020/04/13 11:22:45.303 [D] [router.go:925]  |            ::1|[42m 200 [0m|     6.9818ms|   match|[44m GET     [0m /menuSetting/add   r:/menuSetting/add
2020/04/13 11:22:45.317 [D] [router.go:925]  |            ::1|[47m 304 [0m|      996.9µs|   match|[44m GET     [0m /static/fonts/iconfont.css
2020/04/13 11:22:45.317 [D] [router.go:925]  |            ::1|[47m 304 [0m|           0s|   match|[44m GET     [0m /static/assets/css/vendor/jquery-jvectormap-1.2.2.css
2020/04/13 11:22:45.318 [D] [router.go:925]  |            ::1|[47m 304 [0m|      997.2µs|   match|[44m GET     [0m /static/assets/css/icons.min.css
2020/04/13 11:22:45.318 [D] [router.go:925]  |            ::1|[47m 304 [0m|           0s|   match|[44m GET     [0m /static/assets/images/logo_sm.png
2020/04/13 11:22:45.319 [D] [router.go:925]  |            ::1|[47m 304 [0m|     1.9961ms|   match|[44m GET     [0m /static/assets/css/style.css
2020/04/13 11:22:45.319 [D] [router.go:925]  |            ::1|[47m 304 [0m|      998.9µs|   match|[44m GET     [0m /static/assets/images/logo.png
2020/04/13 11:22:45.325 [D] [router.go:925]  |            ::1|[47m 304 [0m|      996.7µs|   match|[44m GET     [0m /static/assets/js/app.js
2020/04/13 11:22:45.326 [D] [router.go:925]  |            ::1|[47m 304 [0m|      998.1µs|   match|[44m GET     [0m /static/assets/js/vendor/apexcharts.min.js
2020/04/13 11:22:45.326 [D] [router.go:925]  |            ::1|[47m 304 [0m|           0s|   match|[44m GET     [0m /static/assets/js/demo/demo.dashboard.js
2020/04/13 11:22:45.326 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.9948ms| nomatch|[44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
2020/04/13 11:22:45.327 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.9984ms| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/04/13 11:22:45.327 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.9984ms| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/04/13 11:22:45.327 [D] [router.go:925]  |            ::1|[47m 304 [0m|           0s|   match|[44m GET     [0m /static/js/form-wizard.js
2020/04/13 11:22:45.332 [D] [router.go:925]  |            ::1|[47m 304 [0m|      995.9µs|   match|[44m GET     [0m /static/assets/images/users/avatar-1.jpg
2020/04/13 11:22:45.332 [D] [router.go:925]  |            ::1|[47m 304 [0m|      995.9µs|   match|[44m GET     [0m /static/assets/images/users/avatar-4.jpg
2020/04/13 11:22:45.333 [D] [router.go:925]  |            ::1|[47m 304 [0m|      996.9µs|   match|[44m GET     [0m /static/assets/images/users/avatar-2.jpg
2020/04/13 11:22:45.379 [D] [router.go:925]  |            ::1|[47m 304 [0m|           0s|   match|[44m GET     [0m /static/assets/fonts/Quicksand-Bold.ttf
2020/04/13 11:22:45.380 [D] [router.go:925]  |            ::1|[47m 304 [0m|      996.6µs|   match|[44m GET     [0m /static/assets/fonts/Quicksand-Regular.ttf
2020/04/13 11:22:45.380 [D] [router.go:925]  |            ::1|[47m 304 [0m|           0s|   match|[44m GET     [0m /static/assets/fonts/Quicksand-Medium.ttf
2020/04/13 11:22:45.380 [D] [router.go:925]  |            ::1|[47m 304 [0m|           0s|   match|[44m GET     [0m /static/assets/fonts/materialdesignicons-webfont.woff2
2020/04/13 11:22:45.381 [D] [router.go:925]  |            ::1|[47m 304 [0m|      998.7µs|   match|[44m GET     [0m /static/assets/fonts/dripicons-v2.woff
2020/04/13 11:22:45.381 [D] [router.go:925]  |            ::1|[47m 304 [0m|     1.9953ms|   match|[44m GET     [0m /static/assets/fonts/feather.woff
2020/04/13 11:22:45.477 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/images/favicon.png
2020/04/13 11:22:57.110 [D] [router.go:925]  |            ::1|[42m 200 [0m|    39.6031ms|   match|[46m POST    [0m /api/menuSetting/add   r:/api/menuSetting/add
2020/04/13 11:23:33.256 [I] [app.go:215]  http server Running on http://:8201
2020/04/13 11:23:36.557 [I] [app.go:215]  http server Running on http://:8201
2020/04/13 11:23:38.108 [I] [app.go:215]  http server Running on http://:8201
2020/04/13 11:23:51.735 [I] [app.go:215]  http server Running on http://:8201
2020/04/13 11:23:54.564 [D] [router.go:925]  |            ::1|[42m 200 [0m|     5.9836ms|   match|[44m GET     [0m /menuSetting/add   r:/menuSetting/add
2020/04/13 11:23:54.581 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.9941ms| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/04/13 11:23:54.581 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.9941ms| nomatch|[44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
2020/04/13 11:23:54.595 [D] [router.go:925]  |            ::1|[43m 404 [0m|      998.5µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/04/13 11:23:54.666 [D] [router.go:925]  |            ::1|[43m 404 [0m|      997.7µs| nomatch|[44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
2020/04/13 11:23:54.668 [D] [router.go:925]  |            ::1|[43m 404 [0m|      997.7µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/04/13 11:23:54.671 [D] [router.go:925]  |            ::1|[43m 404 [0m|        997µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/04/13 11:23:54.729 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/images/favicon.png
2020/04/13 11:23:54.769 [D] [router.go:925]  |            ::1|[42m 200 [0m|     2.9904ms|   match|[44m GET     [0m /menuSetting/add   r:/menuSetting/add
2020/04/13 11:23:54.783 [D] [router.go:925]  |            ::1|[43m 404 [0m|      997.4µs| nomatch|[44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
2020/04/13 11:23:54.784 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.9947ms| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/04/13 11:23:54.792 [D] [router.go:925]  |            ::1|[43m 404 [0m|      1.023ms| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/04/13 11:23:54.823 [D] [router.go:925]  |            ::1|[43m 404 [0m|      997.4µs| nomatch|[44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
2020/04/13 11:23:54.826 [D] [router.go:925]  |            ::1|[43m 404 [0m|      997.2µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/04/13 11:23:54.829 [D] [router.go:925]  |            ::1|[43m 404 [0m|      995.9µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/04/13 11:23:54.854 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/images/favicon.png
2020/04/13 11:23:54.922 [D] [router.go:925]  |            ::1|[42m 200 [0m|     2.9905ms|   match|[44m GET     [0m /menuSetting/add   r:/menuSetting/add
2020/04/13 11:23:54.937 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.0255ms| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/04/13 11:23:54.937 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.0255ms| nomatch|[44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
2020/04/13 11:23:54.942 [D] [router.go:925]  |            ::1|[43m 404 [0m|      996.5µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/04/13 11:23:54.974 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.9953ms| nomatch|[44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
2020/04/13 11:23:54.977 [D] [router.go:925]  |            ::1|[43m 404 [0m|      997.5µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/04/13 11:23:54.980 [D] [router.go:925]  |            ::1|[43m 404 [0m|      996.4µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/04/13 11:23:55.004 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/images/favicon.png
2020/04/13 11:23:55.088 [D] [router.go:925]  |            ::1|[42m 200 [0m|     1.9959ms|   match|[44m GET     [0m /menuSetting/add   r:/menuSetting/add
2020/04/13 11:23:55.108 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.9962ms| nomatch|[44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
2020/04/13 11:23:55.108 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.9962ms| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/04/13 11:23:55.114 [D] [router.go:925]  |            ::1|[43m 404 [0m|      997.4µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/04/13 11:23:55.147 [D] [router.go:925]  |            ::1|[43m 404 [0m|      995.6µs| nomatch|[44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
2020/04/13 11:23:55.151 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.9932ms| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/04/13 11:23:55.155 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.9924ms| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/04/13 11:23:55.180 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/images/favicon.png
2020/04/13 11:23:55.256 [D] [router.go:925]  |            ::1|[42m 200 [0m|     1.9948ms|   match|[44m GET     [0m /menuSetting/add   r:/menuSetting/add
2020/04/13 11:23:55.276 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.9956ms| nomatch|[44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
2020/04/13 11:23:55.276 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.9956ms| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/04/13 11:23:55.281 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.0245ms| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/04/13 11:23:55.313 [D] [router.go:925]  |            ::1|[43m 404 [0m|      997.6µs| nomatch|[44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
2020/04/13 11:23:55.316 [D] [router.go:925]  |            ::1|[43m 404 [0m|      998.5µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/04/13 11:23:55.320 [D] [router.go:925]  |            ::1|[43m 404 [0m|      997.4µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/04/13 11:23:55.346 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/images/favicon.png
2020/04/13 11:24:07.528 [D] [router.go:925]  |            ::1|[42m 200 [0m|    43.0703ms|   match|[46m POST    [0m /api/menuSetting/add   r:/api/menuSetting/add
2020/04/13 11:25:09.299 [I] [app.go:215]  http server Running on http://:8201
2020/04/13 11:26:05.959 [D] [router.go:925]  |            ::1|[42m 200 [0m|      5.983ms|   match|[44m GET     [0m /menuSetting/add   r:/menuSetting/add
2020/04/13 11:26:05.975 [D] [router.go:925]  |            ::1|[43m 404 [0m|      996.4µs| nomatch|[44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
2020/04/13 11:26:05.975 [D] [router.go:925]  |            ::1|[43m 404 [0m|      996.4µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/04/13 11:26:05.984 [D] [router.go:925]  |            ::1|[43m 404 [0m|      1.966ms| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/04/13 11:26:06.021 [D] [router.go:925]  |            ::1|[43m 404 [0m|      997.3µs| nomatch|[44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
2020/04/13 11:26:06.024 [D] [router.go:925]  |            ::1|[43m 404 [0m|      997.6µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/04/13 11:26:06.027 [D] [router.go:925]  |            ::1|[43m 404 [0m|      996.3µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/04/13 11:26:06.066 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/images/favicon.png
2020/04/13 11:26:06.154 [D] [router.go:925]  |            ::1|[42m 200 [0m|     2.9924ms|   match|[44m GET     [0m /menuSetting/add   r:/menuSetting/add
2020/04/13 11:26:06.171 [D] [router.go:925]  |            ::1|[43m 404 [0m|      996.7µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/04/13 11:26:06.171 [D] [router.go:925]  |            ::1|[43m 404 [0m|      996.7µs| nomatch|[44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
2020/04/13 11:26:06.175 [D] [router.go:925]  |            ::1|[43m 404 [0m|      997.6µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/04/13 11:26:06.206 [D] [router.go:925]  |            ::1|[43m 404 [0m|      998.1µs| nomatch|[44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
2020/04/13 11:26:06.212 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.9944ms| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/04/13 11:26:06.214 [D] [router.go:925]  |            ::1|[43m 404 [0m|      997.7µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/04/13 11:26:06.240 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/images/favicon.png
2020/04/13 11:26:06.311 [D] [router.go:925]  |            ::1|[42m 200 [0m|     1.9944ms|   match|[44m GET     [0m /menuSetting/add   r:/menuSetting/add
2020/04/13 11:26:06.326 [D] [router.go:925]  |            ::1|[43m 404 [0m|      997.8µs| nomatch|[44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
2020/04/13 11:26:06.327 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.9953ms| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/04/13 11:26:06.331 [D] [router.go:925]  |            ::1|[43m 404 [0m|      996.8µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/04/13 11:26:06.362 [D] [router.go:925]  |            ::1|[43m 404 [0m|      997.7µs| nomatch|[44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
2020/04/13 11:26:06.367 [D] [router.go:925]  |            ::1|[43m 404 [0m|        997µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/04/13 11:26:06.370 [D] [router.go:925]  |            ::1|[43m 404 [0m|        997µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/04/13 11:26:06.395 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/images/favicon.png
2020/04/13 11:26:16.570 [D] [router.go:925]  |            ::1|[42m 200 [0m|    52.6353ms|   match|[46m POST    [0m /api/menuSetting/add   r:/api/menuSetting/add
2020/04/13 11:26:48.199 [I] [app.go:215]  http server Running on http://:8201
2020/04/13 15:35:13.120 [W] [common.go:83]  解析token信息失败 Token is expired
2020/04/13 15:35:13.126 [D] [router.go:925]  |            ::1|[47m 302 [0m|    37.9216ms|   match|[44m GET     [0m /article/list   r:/article/list
2020/04/13 15:35:13.174 [D] [router.go:925]  |            ::1|[42m 200 [0m|    31.0271ms|   match|[44m GET     [0m /login   r:/login
2020/04/13 15:35:13.228 [D] [router.go:925]  |            ::1|[43m 404 [0m|    12.9649ms| nomatch|[44m GET     [0m /assets/images/logo-light.png
2020/04/13 15:35:13.238 [D] [router.go:925]  |            ::1|[47m 304 [0m|    24.9335ms|   match|[44m GET     [0m /static/assets/css/style.css
2020/04/13 15:35:13.389 [D] [router.go:925]  |            ::1|[47m 304 [0m|   175.5307ms|   match|[44m GET     [0m /static/assets/js/app.js
2020/04/13 15:35:13.396 [D] [router.go:925]  |            ::1|[47m 304 [0m|   184.5073ms|   match|[44m GET     [0m /static/assets/css/icons.min.css
2020/04/13 15:35:13.401 [D] [router.go:925]  |            ::1|[47m 304 [0m|   187.4985ms|   match|[44m GET     [0m /static/js/admin/login_register.js
2020/04/13 15:35:13.407 [D] [router.go:925]  |            ::1|[47m 304 [0m|   192.4851ms|   match|[44m GET     [0m /static/js/api/login_register.js
2020/04/13 15:35:13.447 [D] [router.go:925]  |            ::1|[47m 304 [0m|     3.9883ms|   match|[44m GET     [0m /static/assets/images/bg-auth-3.jpeg
2020/04/13 15:35:13.454 [D] [router.go:925]  |            ::1|[47m 304 [0m|      10.97ms|   match|[44m GET     [0m /static/assets/fonts/Quicksand-Regular.ttf
