2020/05/14 13:51:53.240 [D] [router.go:925]  |            ::1|[42m 200 [0m|     1.9955ms|   match|[44m GET     [0m /menuSetting/add   r:/menuSetting/add
2020/05/14 17:26:08.913 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/images/favicon.png
2020/05/14 17:26:09.521 [I] [log.go:109]  1 --- 
2020/05/14 17:26:09.523 [D] [router.go:925]  |            ::1|[42m 200 [0m|     1.9928ms|   match|[44m GET     [0m /menuSetting   r:/menuSetting
2020/05/14 17:26:09.544 [D] [router.go:925]  |            ::1|[43m 404 [0m|     2.9925ms| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/05/14 17:26:09.544 [D] [router.go:925]  |            ::1|[43m 404 [0m|     2.9925ms| nomatch|[44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
2020/05/14 17:26:09.547 [D] [router.go:925]  |            ::1|[43m 404 [0m|      998.2µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/05/14 17:26:09.604 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/images/favicon.png
2020/05/14 17:26:10.606 [I] [app.go:215]  http server Running on http://:8201
2020/05/14 17:26:10.695 [D] [router.go:925]  |            ::1|[47m 302 [0m|     2.0237ms|   match|[44m GET     [0m /menuSetting   r:/menuSetting
2020/05/14 17:26:10.698 [D] [router.go:925]  |            ::1|[42m 200 [0m|      995.9µs|   match|[44m GET     [0m /login   r:/login
2020/05/14 17:26:10.710 [D] [router.go:925]  |            ::1|[43m 404 [0m|      997.7µs| nomatch|[44m GET     [0m /assets/images/logo-light.png
2020/05/14 17:26:14.264 [D] [router.go:925]  |            ::1|[43m 405 [0m|           0s|   match|[46m POST    [0m /login   r:/login
2020/05/14 17:26:14.271 [D] [router.go:925]  |            ::1|[47m 302 [0m|      996.9µs|   match|[46m POST    [0m /api/login   r:/api/login
2020/05/14 17:26:14.276 [D] [router.go:925]  |            ::1|[42m 200 [0m|     1.9935ms|   match|[44m GET     [0m /workplace   r:/workplace
2020/05/14 17:26:14.294 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.9949ms| nomatch|[44m GET     [0m /assets/images/users/avatar-5.jpg
2020/05/14 17:26:14.294 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.9949ms| nomatch|[44m GET     [0m /assets/images/users/avatar-4.jpg
2020/05/14 17:26:14.300 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.9938ms| nomatch|[44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
2020/05/14 17:26:14.301 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.9949ms| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/05/14 17:26:14.301 [D] [router.go:925]  |      127.0.0.1|[43m 404 [0m|     1.9949ms| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/05/14 17:26:14.302 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.9956ms| nomatch|[44m GET     [0m /assets/images/users/avatar-3.jpg
2020/05/14 17:26:14.302 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.9956ms| nomatch|[44m GET     [0m /assets/images/users/avatar-2.jpg
2020/05/14 17:26:14.303 [D] [router.go:925]  |            ::1|[43m 404 [0m|     2.9926ms| nomatch|[44m GET     [0m /assets/images/users/avatar-1.jpg
2020/05/14 17:26:15.802 [I] [log.go:109]  0 --- 
2020/05/14 17:26:15.805 [D] [router.go:925]  |            ::1|[42m 200 [0m|     2.9546ms|   match|[44m GET     [0m /menuSetting   r:/menuSetting
2020/05/14 17:26:15.823 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.9978ms| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/05/14 17:26:15.823 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.9978ms| nomatch|[44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
2020/05/14 17:26:15.826 [D] [router.go:925]  |            ::1|[43m 404 [0m|        997µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/05/14 17:26:15.863 [D] [router.go:925]  |            ::1|[43m 404 [0m|      998.7µs| nomatch|[44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
2020/05/14 17:26:15.867 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.0239ms| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/05/14 17:26:15.870 [D] [router.go:925]  |            ::1|[43m 404 [0m|      997.3µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/05/14 17:26:17.432 [I] [log.go:109]  0 --- 
2020/05/14 17:26:17.435 [D] [router.go:925]  |            ::1|[42m 200 [0m|     2.9932ms|   match|[44m GET     [0m /menuSetting   r:/menuSetting
2020/05/14 17:26:17.454 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.9948ms| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/05/14 17:26:17.454 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.9948ms| nomatch|[44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
2020/05/14 17:26:17.455 [D] [router.go:925]  |            ::1|[43m 404 [0m|        997µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/05/14 17:26:17.490 [D] [router.go:925]  |            ::1|[43m 404 [0m|      998.7µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/05/14 17:26:17.495 [D] [router.go:925]  |            ::1|[43m 404 [0m|      996.4µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/05/14 17:26:17.514 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/images/favicon.png
2020/05/14 17:26:18.044 [I] [log.go:109]  0 --- 
2020/05/14 17:26:18.047 [D] [router.go:925]  |            ::1|[42m 200 [0m|     2.9921ms|   match|[44m GET     [0m /menuSetting   r:/menuSetting
2020/05/14 17:26:18.068 [D] [router.go:925]  |            ::1|[43m 404 [0m|      997.5µs| nomatch|[44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
2020/05/14 17:26:18.070 [D] [router.go:925]  |            ::1|[43m 404 [0m|      998.8µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/05/14 17:26:18.073 [D] [router.go:925]  |            ::1|[43m 404 [0m|      997.8µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/05/14 17:26:18.107 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.0264ms| nomatch|[44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
2020/05/14 17:26:18.110 [D] [router.go:925]  |            ::1|[43m 404 [0m|        997µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/05/14 17:26:18.112 [D] [router.go:925]  |            ::1|[43m 404 [0m|      997.6µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/05/14 17:26:18.132 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/images/favicon.png
2020/05/14 17:26:18.588 [I] [log.go:109]  0 --- 
2020/05/14 17:26:18.591 [D] [router.go:925]  |            ::1|[42m 200 [0m|     3.9719ms|   match|[44m GET     [0m /menuSetting   r:/menuSetting
2020/05/14 17:26:18.609 [D] [router.go:925]  |            ::1|[43m 404 [0m|      998.7µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/05/14 17:26:18.610 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.9977ms| nomatch|[44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
2020/05/14 17:26:18.613 [D] [router.go:925]  |            ::1|[43m 404 [0m|      995.4µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/05/14 17:26:18.661 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/images/favicon.png
2020/05/14 17:26:35.361 [I] [app.go:215]  http server Running on http://:8201
2020/05/14 17:27:56.057 [I] [app.go:215]  http server Running on http://:8201
2020/05/14 17:27:56.427 [D] [router.go:925]  |            ::1|[47m 302 [0m|     2.9929ms|   match|[44m GET     [0m /menuSetting   r:/menuSetting
2020/05/14 17:27:56.431 [D] [router.go:925]  |            ::1|[42m 200 [0m|      978.8µs|   match|[44m GET     [0m /login   r:/login
2020/05/14 17:27:56.447 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.0229ms| nomatch|[44m GET     [0m /assets/images/logo-light.png
2020/05/14 17:27:59.391 [D] [router.go:925]  |            ::1|[43m 405 [0m|           0s|   match|[46m POST    [0m /login   r:/login
2020/05/14 17:27:59.399 [D] [router.go:925]  |            ::1|[47m 302 [0m|      997.6µs|   match|[46m POST    [0m /api/login   r:/api/login
2020/05/14 17:27:59.403 [D] [router.go:925]  |            ::1|[42m 200 [0m|     1.9946ms|   match|[44m GET     [0m /workplace   r:/workplace
2020/05/14 17:27:59.420 [D] [router.go:925]  |            ::1|[43m 404 [0m|      998.6µs| nomatch|[44m GET     [0m /assets/images/users/avatar-4.jpg
2020/05/14 17:27:59.420 [D] [router.go:925]  |            ::1|[43m 404 [0m|      998.6µs| nomatch|[44m GET     [0m /assets/images/users/avatar-5.jpg
2020/05/14 17:27:59.448 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.9948ms| nomatch|[44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
2020/05/14 17:27:59.449 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.9936ms| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/05/14 17:27:59.450 [D] [router.go:925]  |            ::1|[43m 404 [0m|     2.9914ms| nomatch|[44m GET     [0m /assets/images/users/avatar-3.jpg
2020/05/14 17:27:59.450 [D] [router.go:925]  |            ::1|[43m 404 [0m|     2.9914ms| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/05/14 17:27:59.450 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.9951ms| nomatch|[44m GET     [0m /assets/images/users/avatar-2.jpg
2020/05/14 17:27:59.451 [D] [router.go:925]  |            ::1|[43m 404 [0m|     2.9927ms| nomatch|[44m GET     [0m /assets/images/users/avatar-1.jpg
2020/05/14 17:28:00.761 [I] [log.go:109]  3 
2020/05/14 17:28:00.765 [D] [router.go:925]  |            ::1|[42m 200 [0m|      3.989ms|   match|[44m GET     [0m /menuSetting   r:/menuSetting
2020/05/14 17:28:00.783 [D] [router.go:925]  |            ::1|[43m 404 [0m|      996.2µs| nomatch|[44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
2020/05/14 17:28:00.784 [D] [router.go:925]  |            ::1|[43m 404 [0m|      997.1µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/05/14 17:28:00.788 [D] [router.go:925]  |            ::1|[43m 404 [0m|      1.995ms| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/05/14 17:28:02.044 [I] [log.go:109]  3 
2020/05/14 17:28:02.047 [D] [router.go:925]  |            ::1|[42m 200 [0m|     2.9923ms|   match|[44m GET     [0m /menuSetting   r:/menuSetting
2020/05/14 17:28:02.061 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.9952ms| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/05/14 17:28:02.061 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.9952ms| nomatch|[44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
2020/05/14 17:28:02.066 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.1047ms| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/05/14 17:28:02.100 [D] [router.go:925]  |            ::1|[43m 404 [0m|      996.1µs| nomatch|[44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
2020/05/14 17:28:02.104 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.8856ms| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/05/14 17:28:02.107 [D] [router.go:925]  |            ::1|[43m 404 [0m|      996.8µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/05/14 17:28:06.696 [I] [log.go:109]  3 
2020/05/14 17:28:06.699 [D] [router.go:925]  |            ::1|[42m 200 [0m|     2.9936ms|   match|[44m GET     [0m /menuSetting   r:/menuSetting
2020/05/14 17:28:06.722 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.9957ms| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/05/14 17:28:06.722 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.9957ms| nomatch|[44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
2020/05/14 17:28:06.722 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.9957ms| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/05/14 17:28:06.757 [D] [router.go:925]  |            ::1|[43m 404 [0m|      996.6µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/05/14 17:28:06.783 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/images/favicon.png
2020/05/14 17:28:19.122 [I] [log.go:109]  3 
2020/05/14 17:28:19.125 [D] [router.go:925]  |            ::1|[42m 200 [0m|     3.9898ms|   match|[44m GET     [0m /menuSetting   r:/menuSetting
2020/05/14 17:28:19.141 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.9947ms| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/05/14 17:28:19.141 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.9947ms| nomatch|[44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
2020/05/14 17:28:19.150 [D] [router.go:925]  |            ::1|[43m 404 [0m|      997.2µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/05/14 17:28:19.188 [D] [router.go:925]  |            ::1|[43m 404 [0m|      996.9µs| nomatch|[44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
2020/05/14 17:28:19.192 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.9965ms| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/05/14 17:28:19.195 [D] [router.go:925]  |            ::1|[43m 404 [0m|      996.4µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/05/14 17:28:19.224 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/images/favicon.png
2020/05/14 17:28:19.928 [I] [log.go:109]  3 
2020/05/14 17:28:19.931 [D] [router.go:925]  |            ::1|[42m 200 [0m|     3.9903ms|   match|[44m GET     [0m /menuSetting   r:/menuSetting
2020/05/14 17:28:19.950 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.9955ms| nomatch|[44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
2020/05/14 17:28:19.950 [D] [router.go:925]  |            ::1|[43m 404 [0m|      997.1µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/05/14 17:28:19.954 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.9945ms| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/05/14 17:28:20.561 [I] [app.go:215]  http server Running on http://:8201
2020/05/14 17:28:20.665 [D] [router.go:925]  |            ::1|[47m 302 [0m|     2.0228ms|   match|[44m GET     [0m /menuSetting   r:/menuSetting
2020/05/14 17:28:20.670 [D] [router.go:925]  |            ::1|[43m 404 [0m|     2.9905ms| nomatch|[44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
2020/05/14 17:28:20.671 [D] [router.go:925]  |            ::1|[42m 200 [0m|     2.9915ms|   match|[44m GET     [0m /login   r:/login
2020/05/14 17:28:20.674 [D] [router.go:925]  |            ::1|[43m 404 [0m|      997.4µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/05/14 17:28:20.690 [D] [router.go:925]  |            ::1|[43m 404 [0m|      995.7µs| nomatch|[44m GET     [0m /assets/images/logo-light.png
2020/05/14 17:28:24.071 [D] [router.go:925]  |            ::1|[43m 405 [0m|      998.3µs|   match|[46m POST    [0m /login   r:/login
2020/05/14 17:28:24.077 [D] [router.go:925]  |            ::1|[47m 302 [0m|      997.1µs|   match|[46m POST    [0m /api/login   r:/api/login
2020/05/14 17:28:24.083 [D] [router.go:925]  |            ::1|[42m 200 [0m|     2.9917ms|   match|[44m GET     [0m /workplace   r:/workplace
2020/05/14 17:28:24.099 [D] [router.go:925]  |            ::1|[43m 404 [0m|      997.6µs| nomatch|[44m GET     [0m /assets/images/users/avatar-4.jpg
2020/05/14 17:28:24.104 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.9951ms| nomatch|[44m GET     [0m /assets/images/users/avatar-5.jpg
2020/05/14 17:28:24.106 [D] [router.go:925]  |            ::1|[43m 404 [0m|      996.9µs| nomatch|[44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
2020/05/14 17:28:24.107 [D] [router.go:925]  |            ::1|[43m 404 [0m|      1.993ms| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/05/14 17:28:24.108 [D] [router.go:925]  |      127.0.0.1|[43m 404 [0m|     1.9937ms| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/05/14 17:28:24.109 [D] [router.go:925]  |            ::1|[43m 404 [0m|     3.0005ms| nomatch|[44m GET     [0m /assets/images/users/avatar-3.jpg
2020/05/14 17:28:24.109 [D] [router.go:925]  |            ::1|[43m 404 [0m|     3.0005ms| nomatch|[44m GET     [0m /assets/images/users/avatar-2.jpg
2020/05/14 17:28:24.130 [D] [router.go:925]  |            ::1|[43m 404 [0m|      998.5µs| nomatch|[44m GET     [0m /assets/images/users/avatar-1.jpg
2020/05/14 17:28:25.178 [I] [log.go:109]  3 
2020/05/14 17:28:25.181 [D] [router.go:925]  |            ::1|[42m 200 [0m|     2.9922ms|   match|[44m GET     [0m /menuSetting   r:/menuSetting
2020/05/14 17:28:25.199 [D] [router.go:925]  |            ::1|[43m 404 [0m|      997.3µs| nomatch|[44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
2020/05/14 17:28:25.199 [D] [router.go:925]  |            ::1|[43m 404 [0m|      997.3µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/05/14 17:28:25.204 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.9949ms| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/05/14 17:28:28.523 [I] [log.go:109]  3 
2020/05/14 17:28:28.526 [D] [router.go:925]  |            ::1|[42m 200 [0m|     3.9893ms|   match|[44m GET     [0m /menuSetting   r:/menuSetting
2020/05/14 17:28:28.540 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.9949ms| nomatch|[44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
2020/05/14 17:28:28.540 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.9949ms| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/05/14 17:28:28.545 [D] [router.go:925]  |            ::1|[43m 404 [0m|      996.9µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/05/14 17:28:28.576 [D] [router.go:925]  |            ::1|[43m 404 [0m|      998.9µs| nomatch|[44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
2020/05/14 17:28:28.580 [D] [router.go:925]  |            ::1|[43m 404 [0m|      996.6µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/05/14 17:28:28.584 [D] [router.go:925]  |            ::1|[43m 404 [0m|      997.9µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/05/14 17:28:29.248 [I] [log.go:109]  3 
2020/05/14 17:28:29.251 [D] [router.go:925]  |            ::1|[42m 200 [0m|     2.9928ms|   match|[44m GET     [0m /menuSetting   r:/menuSetting
2020/05/14 17:28:29.266 [D] [router.go:925]  |            ::1|[43m 404 [0m|      997.6µs| nomatch|[44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
2020/05/14 17:28:29.266 [D] [router.go:925]  |            ::1|[43m 404 [0m|      997.6µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/05/14 17:28:29.270 [D] [router.go:925]  |            ::1|[43m 404 [0m|      997.4µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/05/14 17:28:29.305 [D] [router.go:925]  |            ::1|[43m 404 [0m|      999.4µs| nomatch|[44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
2020/05/14 17:28:29.308 [D] [router.go:925]  |            ::1|[43m 404 [0m|      996.6µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/05/14 17:28:29.311 [D] [router.go:925]  |            ::1|[43m 404 [0m|      998.6µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/05/14 17:32:21.658 [I] [app.go:215]  http server Running on http://:8201
