2020/04/10 16:04:34.508 [I] [app.go:215]  http server Running on http://:8201
2020/04/10 16:06:34.241 [I] [app.go:215]  http server Running on http://:8201
2020/04/10 16:07:17.277 [I] [app.go:215]  http server Running on http://:8201
2020/04/10 16:07:44.499 [I] [app.go:215]  http server Running on http://:8201
2020/04/10 16:09:42.678 [I] [app.go:215]  http server Running on http://:8201
2020/04/10 17:07:14.609 [I] [app.go:215]  http server Running on http://:8201
2020/04/10 17:08:49.941 [I] [app.go:215]  http server Running on http://:8201
2020/04/10 17:08:51.530 [I] [app.go:215]  http server Running on http://:8201
2020/04/10 17:08:53.157 [I] [app.go:215]  http server Running on http://:8201
2020/04/10 17:09:01.719 [D] [router.go:925]  |            ::1|[43m 405 [0m|     2.0381ms|   match|[46m POST    [0m /login   r:/login
2020/04/10 17:43:23.745 [D] [router.go:925]  |            ::1|[43m 404 [0m|      1.995ms| nomatch|[44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
2020/04/10 17:43:23.746 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.9945ms| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/04/10 17:43:23.754 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.9952ms| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/04/10 17:43:23.793 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.0224ms| nomatch|[44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
2020/04/10 17:43:23.798 [D] [router.go:925]  |            ::1|[43m 404 [0m|      997.2µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/04/10 17:43:23.802 [D] [router.go:925]  |            ::1|[43m 404 [0m|      997.2µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/04/10 17:43:24.948 [E] [common.go:69]  用户解析aes-token解析token错误Token is expired
2020/04/10 17:43:24.952 [D] [router.go:925]  |            ::1|[42m 200 [0m|     3.9904ms|   match|[44m GET     [0m /menuSetting/add   r:/menuSetting/add
2020/04/10 17:43:24.969 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.9949ms| nomatch|[44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
2020/04/10 17:43:24.969 [D] [router.go:925]  |            ::1|[43m 404 [0m|      997.3µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/04/10 17:43:24.971 [D] [router.go:925]  |            ::1|[43m 404 [0m|     2.2991ms| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/04/10 17:43:41.127 [I] [app.go:215]  http server Running on http://:8201
2020/04/10 17:43:52.393 [D] [router.go:925]  |            ::1|[42m 200 [0m|     4.5911ms|   match|[44m GET     [0m /menuSetting   r:/menuSetting
2020/04/10 17:43:52.408 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.9964ms| nomatch|[44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
2020/04/10 17:43:52.408 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.9964ms| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/04/10 17:43:52.415 [D] [router.go:925]  |            ::1|[43m 404 [0m|      997.4µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/04/10 17:43:52.451 [D] [router.go:925]  |            ::1|[43m 404 [0m|      963.2µs| nomatch|[44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
2020/04/10 17:43:52.454 [D] [router.go:925]  |            ::1|[43m 404 [0m|      997.8µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/04/10 17:43:52.457 [D] [router.go:925]  |            ::1|[43m 404 [0m|      998.2µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/04/10 17:43:54.805 [E] [common.go:69]  用户解析aes-token解析token错误Token is expired
2020/04/10 17:43:54.808 [D] [router.go:925]  |            ::1|[42m 200 [0m|     3.9868ms|   match|[44m GET     [0m /menuSetting/add   r:/menuSetting/add
2020/04/10 17:43:54.823 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.9954ms| nomatch|[44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
2020/04/10 17:43:54.823 [D] [router.go:925]  |            ::1|[43m 404 [0m|      996.1µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/04/10 17:43:54.830 [D] [router.go:925]  |            ::1|[43m 404 [0m|      996.6µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/04/10 17:43:54.858 [D] [router.go:925]  |            ::1|[43m 404 [0m|      997.8µs| nomatch|[44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
2020/04/10 17:43:54.861 [D] [router.go:925]  |            ::1|[43m 404 [0m|      996.8µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/04/10 17:43:54.864 [D] [router.go:925]  |            ::1|[43m 404 [0m|        997µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/04/10 17:45:38.733 [I] [app.go:215]  http server Running on http://:8201
2020/04/10 17:45:48.687 [D] [router.go:925]  |            ::1|[42m 200 [0m|     3.9909ms|   match|[44m GET     [0m /login   r:/login
2020/04/10 17:45:48.700 [D] [router.go:925]  |            ::1|[43m 404 [0m|      998.2µs| nomatch|[44m GET     [0m /assets/images/logo-light.png
2020/04/10 17:45:55.291 [D] [router.go:925]  |            ::1|[43m 405 [0m|           0s|   match|[46m POST    [0m /login   r:/login
2020/04/10 17:45:55.409 [D] [router.go:925]  |            ::1|[47m 302 [0m|   113.9756ms|   match|[46m POST    [0m /api/login   r:/api/login
2020/04/10 17:45:55.415 [D] [router.go:925]  |            ::1|[42m 200 [0m|     2.9922ms|   match|[44m GET     [0m /workplace   r:/workplace
2020/04/10 17:45:55.436 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.9947ms| nomatch|[44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
2020/04/10 17:45:55.436 [D] [router.go:925]  |            ::1|[43m 404 [0m|      997.7µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/04/10 17:45:55.438 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.9947ms| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/04/10 17:45:55.443 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.9931ms| nomatch|[44m GET     [0m /assets/images/users/avatar-4.jpg
2020/04/10 17:45:55.444 [D] [router.go:925]  |            ::1|[43m 404 [0m|     2.9919ms| nomatch|[44m GET     [0m /assets/images/users/avatar-5.jpg
2020/04/10 17:45:55.444 [D] [router.go:925]  |            ::1|[43m 404 [0m|     2.9919ms| nomatch|[44m GET     [0m /assets/images/users/avatar-3.jpg
2020/04/10 17:45:55.444 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.9957ms| nomatch|[44m GET     [0m /assets/images/users/avatar-2.jpg
2020/04/10 17:45:55.444 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.9957ms| nomatch|[44m GET     [0m /assets/images/users/avatar-1.jpg
2020/04/10 17:45:58.902 [D] [router.go:925]  |            ::1|[42m 200 [0m|     2.0135ms|   match|[44m GET     [0m /menuSetting   r:/menuSetting
2020/04/10 17:45:58.919 [D] [router.go:925]  |            ::1|[43m 404 [0m|      997.5µs| nomatch|[44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
2020/04/10 17:45:58.919 [D] [router.go:925]  |            ::1|[43m 404 [0m|      997.5µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/04/10 17:45:58.921 [D] [router.go:925]  |            ::1|[43m 404 [0m|      997.1µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/04/10 17:46:22.933 [I] [log.go:109]  &{1 123456 [::1]:52246 { 1586511985  1586511955  0 }} 
2020/04/10 17:46:22.936 [D] [router.go:925]  |            ::1|[42m 200 [0m|     3.9887ms|   match|[44m GET     [0m /menuSetting/add   r:/menuSetting/add
2020/04/10 17:46:22.956 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.9958ms| nomatch|[44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
2020/04/10 17:46:22.956 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.9958ms| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/04/10 17:46:22.971 [D] [router.go:925]  |            ::1|[43m 404 [0m|      996.7µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/04/10 17:46:23.001 [D] [router.go:925]  |            ::1|[43m 404 [0m|        997µs| nomatch|[44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
2020/04/10 17:46:23.005 [D] [router.go:925]  |            ::1|[43m 404 [0m|      997.8µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/04/10 17:46:23.009 [D] [router.go:925]  |            ::1|[43m 404 [0m|      997.3µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/04/10 17:47:08.812 [E] [common.go:69]  用户解析aes-token解析token错误Token is expired
2020/04/10 17:47:08.815 [D] [router.go:925]  |            ::1|[42m 200 [0m|     2.9537ms|   match|[44m GET     [0m /menuSetting/add   r:/menuSetting/add
2020/04/10 17:47:08.831 [D] [router.go:925]  |            ::1|[43m 404 [0m|      995.8µs| nomatch|[44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
2020/04/10 17:47:08.832 [D] [router.go:925]  |            ::1|[43m 404 [0m|      1.993ms| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/04/10 17:47:08.837 [D] [router.go:925]  |            ::1|[43m 404 [0m|      997.6µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/04/10 17:47:08.872 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.0261ms| nomatch|[44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
2020/04/10 17:47:08.875 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.0263ms| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/04/10 17:47:08.878 [D] [router.go:925]  |            ::1|[43m 404 [0m|      995.4µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/04/10 17:48:03.344 [I] [app.go:215]  http server Running on http://:8201
2020/04/10 17:48:10.135 [I] [log.go:109]  token is expired by 1m45s ve 
2020/04/10 17:48:10.135 [E] [common.go:69]  用户解析aes-token解析token错误Token is expired
2020/04/10 17:48:10.139 [D] [router.go:925]  |            ::1|[42m 200 [0m|     5.9841ms|   match|[44m GET     [0m /menuSetting/add   r:/menuSetting/add
2020/04/10 17:48:10.156 [D] [router.go:925]  |            ::1|[43m 404 [0m|      997.3µs| nomatch|[44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
2020/04/10 17:48:10.156 [D] [router.go:925]  |            ::1|[43m 404 [0m|      997.3µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/04/10 17:48:10.161 [D] [router.go:925]  |            ::1|[43m 404 [0m|      998.1µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/04/10 17:48:10.194 [D] [router.go:925]  |            ::1|[43m 404 [0m|      997.6µs| nomatch|[44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
2020/04/10 17:48:10.197 [D] [router.go:925]  |            ::1|[43m 404 [0m|      995.5µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/04/10 17:48:10.201 [D] [router.go:925]  |            ::1|[43m 404 [0m|      996.8µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/04/10 18:04:08.333 [I] [app.go:215]  http server Running on http://:8201
2020/04/10 18:32:39.946 [I] [app.go:215]  http server Running on http://:8201
2020/04/10 18:32:41.498 [I] [app.go:215]  http server Running on http://:8201
2020/04/10 18:33:20.261 [I] [app.go:215]  http server Running on http://:8201
2020/04/10 18:42:01.847 [I] [app.go:215]  http server Running on http://:8201
2020/04/10 18:42:33.897 [I] [app.go:215]  http server Running on http://:8201
2020/04/10 18:43:03.179 [I] [app.go:215]  http server Running on http://:8201
2020/04/10 18:43:23.959 [I] [app.go:215]  http server Running on http://:8201
