2020/06/17 14:27:23.668 [D] [router.go:925]  |            ::1|[42m 200 [0m|     7.9811ms|   match|[44m GET     [0m /article/details/markdown   r:/article/details/markdown
2020/06/17 14:33:40.759 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/fonts/materialdesignicons-webfont.woff2
2020/06/17 14:33:40.759 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/fonts/dripicons-v2.woff
2020/06/17 14:33:40.760 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/fonts/Quicksand-Medium.ttf
2020/06/17 14:33:40.764 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/fonts/ionicons.woff
2020/06/17 14:33:40.870 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.0252ms| nomatch|[44m GET     [0m /static/assets/js/metisMenu.js.map
2020/06/17 14:33:43.446 [D] [router.go:925]  |            ::1|[42m 200 [0m|     4.9883ms|   match|[44m GET     [0m /article/details/markdown   r:/article/details/markdown
2020/06/17 14:33:43.466 [D] [router.go:925]  |            ::1|[42m 200 [0m|      998.3µs|   match|[44m GET     [0m /static/fonts/iconfont.css
2020/06/17 14:33:43.467 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/css/vendor/jquery-jvectormap-1.2.2.css
2020/06/17 14:33:43.468 [D] [router.go:925]  |            ::1|[42m 200 [0m|     1.0007ms|   match|[44m GET     [0m /static/assets/css/icons.min.css
2020/06/17 14:33:43.468 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/css/style.css
2020/06/17 14:33:43.468 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/message/css/jquery.my-message.1.1.css
2020/06/17 14:33:43.469 [D] [router.go:925]  |            ::1|[42m 200 [0m|      994.8µs|   match|[44m GET     [0m /static/css/articleDetails.css
2020/06/17 14:33:43.470 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/editor.md/css/editormd.css
2020/06/17 14:33:43.472 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/css/cupload.css
2020/06/17 14:33:43.474 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/css/tagit.ui.css
2020/06/17 14:33:43.504 [D] [router.go:925]  |            ::1|[42m 200 [0m|      997.7µs|   match|[44m GET     [0m /static/assets/js/app.js
2020/06/17 14:33:43.504 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/lodash.min.js
2020/06/17 14:33:43.504 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/vendor/apexcharts.min.js
2020/06/17 14:33:43.504 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/js/api/article/articleDetails.js
2020/06/17 14:33:43.505 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/editor.md/examples/js/jquery.min.js
2020/06/17 14:33:43.505 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/editor.md/editormd.js
2020/06/17 14:33:43.512 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/js/cupload.js
2020/06/17 14:33:43.513 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/message/js/jquery.my-message.1.1.js
2020/06/17 14:33:43.514 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/images/users/avatar-2.jpg
2020/06/17 14:33:43.515 [D] [router.go:925]  |            ::1|[43m 404 [0m|      997.4µs| nomatch|[44m GET     [0m /article/details/assets/images/users/avatar-4.jpg
2020/06/17 14:33:43.887 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/fonts/feather.woff
2020/06/17 14:33:43.888 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/fonts/Quicksand-Regular.ttf
2020/06/17 14:33:43.888 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/fonts/Quicksand-Bold.ttf
2020/06/17 14:33:43.888 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/fonts/materialdesignicons-webfont.woff2
2020/06/17 14:33:43.888 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/fonts/Quicksand-Medium.ttf
2020/06/17 14:33:43.888 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/fonts/ionicons.woff
2020/06/17 14:33:43.955 [D] [router.go:925]  |            ::1|[42m 200 [0m|      998.4µs|   match|[44m GET     [0m /static/assets/editor.md/lib/codemirror/codemirror.min.css
2020/06/17 14:33:43.955 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/editor.md/lib/codemirror/addon/dialog/dialog.css
2020/06/17 14:33:43.957 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/editor.md/lib/codemirror/addon/search/matchesonscrollbar.css
2020/06/17 14:33:43.957 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/editor.md/lib/codemirror/codemirror.min.js
2020/06/17 14:33:43.985 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/editor.md/images/loading.gif
2020/06/17 14:33:43.986 [D] [router.go:925]  |            ::1|[43m 404 [0m|      997.4µs| nomatch|[44m GET     [0m /static/assets/js/metisMenu.js.map
2020/06/17 14:33:44.031 [D] [router.go:925]  |            ::1|[42m 200 [0m|      533.3µs|   match|[44m GET     [0m /static/assets/editor.md/lib/codemirror/modes.min.js
2020/06/17 14:33:44.047 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/editor.md/lib/codemirror/addons.min.js
2020/06/17 14:33:44.053 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/editor.md/lib/codemirror/theme/blackboard.css
2020/06/17 14:33:44.073 [D] [router.go:925]  |            ::1|[42m 200 [0m|      998.2µs|   match|[44m GET     [0m /static/assets/editor.md/lib/marked.min.js
2020/06/17 14:33:44.075 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/editor.md/fonts/fontawesome-webfont.woff2
2020/06/17 14:33:44.088 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/editor.md/lib/prettify.min.js
2020/06/17 14:33:44.171 [D] [router.go:925]  |            ::1|[42m 200 [0m|      997.3µs|   match|[44m GET     [0m /api/article/details   r:/api/article/details
2020/06/17 14:33:57.168 [D] [router.go:925]  |            ::1|[42m 200 [0m|     3.9894ms|   match|[44m GET     [0m /article/list   r:/article/list
2020/06/17 14:33:57.187 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/fonts/iconfont.css
2020/06/17 14:33:57.190 [D] [router.go:925]  |            ::1|[42m 200 [0m|      997.6µs|   match|[44m GET     [0m /static/assets/css/vendor/jquery-jvectormap-1.2.2.css
2020/06/17 14:33:57.190 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/message/css/jquery.my-message.1.1.css
2020/06/17 14:33:57.190 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/css/icons.min.css
2020/06/17 14:33:57.190 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/css/style.css
2020/06/17 14:33:57.222 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/lodash.min.js
2020/06/17 14:33:57.222 [D] [router.go:925]  |            ::1|[42m 200 [0m|        997µs|   match|[44m GET     [0m /static/assets/js/app.js
2020/06/17 14:33:57.222 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/vendor/apexcharts.min.js
2020/06/17 14:33:57.222 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/images/logo.png
2020/06/17 14:33:57.222 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/images/logo_sm.png
2020/06/17 14:33:57.223 [D] [router.go:925]  |            ::1|[42m 200 [0m|      997.4µs|   match|[44m GET     [0m /static/assets/images/users/avatar-1.jpg
2020/06/17 14:33:57.227 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/images/users/avatar-2.jpg
2020/06/17 14:33:57.230 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/images/users/avatar-4.jpg
2020/06/17 14:33:57.254 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/fonts/Quicksand-Bold.ttf
2020/06/17 14:33:57.255 [D] [router.go:925]  |            ::1|[42m 200 [0m|      997.6µs|   match|[44m GET     [0m /static/assets/fonts/Quicksand-Regular.ttf
2020/06/17 14:33:57.255 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/fonts/feather.woff
2020/06/17 14:33:57.255 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/fonts/materialdesignicons-webfont.woff2
2020/06/17 14:33:57.255 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/fonts/dripicons-v2.woff
2020/06/17 14:33:57.255 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/fonts/Quicksand-Medium.ttf
2020/06/17 14:33:57.258 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/fonts/ionicons.woff
2020/06/17 14:33:57.399 [D] [router.go:925]  |            ::1|[43m 404 [0m|      999.6µs| nomatch|[44m GET     [0m /static/assets/js/metisMenu.js.map
2020/06/17 14:33:58.403 [D] [router.go:925]  |            ::1|[42m 200 [0m|     3.9902ms|   match|[44m GET     [0m /article/details   r:/article/details
2020/06/17 14:33:58.423 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/fonts/iconfont.css
2020/06/17 14:33:58.424 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/css/vendor/jquery-jvectormap-1.2.2.css
2020/06/17 14:33:58.425 [D] [router.go:925]  |            ::1|[42m 200 [0m|      996.7µs|   match|[44m GET     [0m /static/assets/css/icons.min.css
2020/06/17 14:33:58.429 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/message/css/jquery.my-message.1.1.css
2020/06/17 14:33:58.429 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/css/articleDetails.css
2020/06/17 14:33:58.429 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/editor.md/css/editormd.css
2020/06/17 14:33:58.429 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/css/cupload.css
2020/06/17 14:33:58.430 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/css/tagit.ui.css
2020/06/17 14:33:58.432 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/css/style.css
2020/06/17 14:33:58.461 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/app.js
2020/06/17 14:33:58.462 [D] [router.go:925]  |            ::1|[42m 200 [0m|      997.2µs|   match|[44m GET     [0m /static/assets/js/vendor/apexcharts.min.js
2020/06/17 14:33:58.464 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/lodash.min.js
2020/06/17 14:33:58.465 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/js/api/article/articleDetails.js
2020/06/17 14:33:58.465 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/wangEditor.min.js
2020/06/17 14:33:58.467 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/js/cupload.js
2020/06/17 14:33:58.472 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/message/js/jquery.my-message.1.1.js
2020/06/17 14:33:58.473 [D] [router.go:925]  |            ::1|[42m 200 [0m|      998.5µs|   match|[44m GET     [0m /static/assets/images/logo.png
2020/06/17 14:33:58.473 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/images/logo_sm.png
2020/06/17 14:33:58.474 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/images/users/avatar-1.jpg
2020/06/17 14:33:58.475 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/images/users/avatar-2.jpg
2020/06/17 14:33:58.477 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/images/users/avatar-4.jpg
2020/06/17 14:33:58.575 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/fonts/Quicksand-Bold.ttf
2020/06/17 14:33:58.575 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/fonts/Quicksand-Regular.ttf
2020/06/17 14:33:58.575 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/fonts/feather.woff
2020/06/17 14:33:58.576 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/fonts/materialdesignicons-webfont.woff2
2020/06/17 14:33:58.576 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/fonts/dripicons-v2.woff
2020/06/17 14:33:58.576 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/fonts/Quicksand-Medium.ttf
2020/06/17 14:33:58.687 [D] [router.go:925]  |            ::1|[43m 404 [0m|      996.2µs| nomatch|[44m GET     [0m /static/assets/js/metisMenu.js.map
2020/06/17 14:33:58.696 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.0253ms| nomatch|[44m GET     [0m /static/assets/js/wangEditor.min.js.map
2020/06/17 14:34:00.371 [D] [router.go:925]  |            ::1|[42m 200 [0m|     3.9902ms|   match|[44m GET     [0m /article/details/markdown   r:/article/details/markdown
2020/06/17 14:34:00.387 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/fonts/iconfont.css
2020/06/17 14:34:00.387 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/css/vendor/jquery-jvectormap-1.2.2.css
2020/06/17 14:34:00.388 [D] [router.go:925]  |            ::1|[42m 200 [0m|      997.3µs|   match|[44m GET     [0m /static/assets/css/icons.min.css
2020/06/17 14:34:00.388 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/message/css/jquery.my-message.1.1.css
2020/06/17 14:34:00.389 [D] [router.go:925]  |            ::1|[42m 200 [0m|     1.0002ms|   match|[44m GET     [0m /static/assets/css/style.css
2020/06/17 14:34:00.393 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/css/articleDetails.css
2020/06/17 14:34:00.394 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/editor.md/css/editormd.css
2020/06/17 14:34:00.394 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/css/cupload.css
2020/06/17 14:34:00.394 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/css/tagit.ui.css
2020/06/17 14:34:00.431 [D] [router.go:925]  |            ::1|[42m 200 [0m|      997.5µs|   match|[44m GET     [0m /static/assets/js/vendor/apexcharts.min.js
2020/06/17 14:34:00.431 [D] [router.go:925]  |            ::1|[42m 200 [0m|      997.5µs|   match|[44m GET     [0m /static/assets/js/app.js
2020/06/17 14:34:00.431 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/js/api/article/articleDetails.js
2020/06/17 14:34:00.431 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/lodash.min.js
2020/06/17 14:34:00.432 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/editor.md/examples/js/jquery.min.js
2020/06/17 14:34:00.432 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/editor.md/editormd.js
2020/06/17 14:34:00.439 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/js/cupload.js
2020/06/17 14:34:00.440 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/message/js/jquery.my-message.1.1.js
2020/06/17 14:34:00.441 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/images/users/avatar-2.jpg
2020/06/17 14:34:00.443 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.9944ms| nomatch|[44m GET     [0m /article/details/assets/images/users/avatar-4.jpg
2020/06/17 14:34:00.468 [D] [router.go:925]  |            ::1|[42m 200 [0m|      999.5µs|   match|[44m GET     [0m /static/assets/fonts/feather.woff
2020/06/17 14:34:00.468 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/fonts/Quicksand-Regular.ttf
2020/06/17 14:34:00.468 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/fonts/Quicksand-Bold.ttf
2020/06/17 14:34:00.469 [D] [router.go:925]  |            ::1|[42m 200 [0m|      996.1µs|   match|[44m GET     [0m /static/assets/fonts/materialdesignicons-webfont.woff2
2020/06/17 14:34:00.469 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/fonts/Quicksand-Medium.ttf
2020/06/17 14:34:00.470 [D] [router.go:925]  |            ::1|[42m 200 [0m|        997µs|   match|[44m GET     [0m /static/assets/fonts/ionicons.woff
2020/06/17 14:34:00.601 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/editor.md/lib/codemirror/codemirror.min.css
2020/06/17 14:34:00.601 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/editor.md/lib/codemirror/addon/dialog/dialog.css
2020/06/17 14:34:00.601 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/editor.md/lib/codemirror/addon/search/matchesonscrollbar.css
2020/06/17 14:34:00.602 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/editor.md/lib/codemirror/codemirror.min.js
2020/06/17 14:34:00.605 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/editor.md/images/loading.gif
2020/06/17 14:34:00.607 [D] [router.go:925]  |            ::1|[43m 404 [0m|      997.1µs| nomatch|[44m GET     [0m /static/assets/js/metisMenu.js.map
2020/06/17 14:34:00.656 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/editor.md/lib/codemirror/modes.min.js
2020/06/17 14:34:00.676 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/editor.md/lib/codemirror/addons.min.js
2020/06/17 14:34:00.683 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/editor.md/lib/codemirror/theme/blackboard.css
2020/06/17 14:34:00.707 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/editor.md/lib/marked.min.js
2020/06/17 14:34:00.723 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/editor.md/fonts/fontawesome-webfont.woff2
2020/06/17 14:34:00.768 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/editor.md/lib/prettify.min.js
2020/06/17 14:34:19.079 [D] [router.go:925]  |            ::1|[42m 200 [0m|     41.888ms|   match|[46m POST    [0m /api/article/details   r:/api/article/details
2020/06/17 14:34:19.086 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/message/fonts/icomoon.ttf
2020/06/17 14:34:19.091 [D] [router.go:925]  |            ::1|[42m 200 [0m|     4.9867ms|   match|[44m GET     [0m /article/details/markdown   r:/article/details/markdown
2020/06/17 14:34:19.139 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/fonts/iconfont.css
2020/06/17 14:34:19.140 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/css/vendor/jquery-jvectormap-1.2.2.css
2020/06/17 14:34:19.142 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/css/icons.min.css
2020/06/17 14:34:19.142 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/css/style.css
2020/06/17 14:34:19.143 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/message/css/jquery.my-message.1.1.css
2020/06/17 14:34:19.143 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/css/articleDetails.css
2020/06/17 14:34:19.144 [D] [router.go:925]  |            ::1|[42m 200 [0m|      996.9µs|   match|[44m GET     [0m /static/assets/editor.md/css/editormd.css
2020/06/17 14:34:19.145 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/css/cupload.css
2020/06/17 14:34:19.151 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/css/tagit.ui.css
2020/06/17 14:34:19.199 [D] [router.go:925]  |            ::1|[42m 200 [0m|      997.1µs|   match|[44m GET     [0m /static/assets/js/app.js
2020/06/17 14:34:19.199 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/lodash.min.js
2020/06/17 14:34:19.199 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/js/api/article/articleDetails.js
2020/06/17 14:34:19.199 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/vendor/apexcharts.min.js
2020/06/17 14:34:19.199 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/editor.md/examples/js/jquery.min.js
2020/06/17 14:34:19.200 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/editor.md/editormd.js
2020/06/17 14:34:19.208 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/js/cupload.js
2020/06/17 14:34:19.208 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/message/js/jquery.my-message.1.1.js
2020/06/17 14:34:19.210 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/images/users/avatar-2.jpg
2020/06/17 14:34:19.213 [D] [router.go:925]  |            ::1|[43m 404 [0m|     3.2857ms| nomatch|[44m GET     [0m /article/details/assets/images/users/avatar-4.jpg
2020/06/17 14:34:19.247 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/fonts/feather.woff
2020/06/17 14:34:19.247 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/fonts/Quicksand-Regular.ttf
2020/06/17 14:34:19.248 [D] [router.go:925]  |            ::1|[42m 200 [0m|      996.8µs|   match|[44m GET     [0m /static/assets/fonts/Quicksand-Bold.ttf
2020/06/17 14:34:19.248 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/fonts/ionicons.woff
2020/06/17 14:34:19.248 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/fonts/Quicksand-Medium.ttf
2020/06/17 14:34:19.248 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/fonts/materialdesignicons-webfont.woff2
2020/06/17 14:34:19.395 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/editor.md/lib/codemirror/codemirror.min.css
2020/06/17 14:34:19.396 [D] [router.go:925]  |            ::1|[42m 200 [0m|        996µs|   match|[44m GET     [0m /static/assets/editor.md/lib/codemirror/addon/search/matchesonscrollbar.css
2020/06/17 14:34:19.395 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/editor.md/lib/codemirror/addon/dialog/dialog.css
2020/06/17 14:34:19.396 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/editor.md/lib/codemirror/codemirror.min.js
2020/06/17 14:34:19.403 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/editor.md/images/loading.gif
2020/06/17 14:34:19.419 [D] [router.go:925]  |            ::1|[43m 404 [0m|        998µs| nomatch|[44m GET     [0m /static/assets/js/metisMenu.js.map
2020/06/17 14:34:19.455 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/editor.md/lib/codemirror/modes.min.js
2020/06/17 14:34:19.468 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/editor.md/lib/codemirror/addons.min.js
2020/06/17 14:34:19.473 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/editor.md/lib/codemirror/theme/blackboard.css
2020/06/17 14:34:19.495 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/editor.md/lib/marked.min.js
2020/06/17 14:34:19.498 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/editor.md/fonts/fontawesome-webfont.woff2
2020/06/17 14:34:19.507 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/editor.md/lib/prettify.min.js
2020/06/17 14:34:22.183 [D] [router.go:925]  |            ::1|[42m 200 [0m|     3.9887ms|   match|[44m GET     [0m /article/list   r:/article/list
